/**
 *	API for Browsers
									ControlTarget = TMNext_BrowserAPI_State.Controls.Frame_FocusFooter;
								}
								if (!Navigation::IsLocked(ControlTarget)) Focus(_This, ControlTarget);
							} else {
								TMNext_BrowserAPI_State.PendingEvents.add(K_Event {
									Type = C_EventType_ReachLimit,
									From = Event.From,
									MenuNavAction = Event.NavAction
								});
							}
						}
					}
					case Scroll::C_EventType_Select: {
						ShowError(_This, "");
						switch (GetDataType(_This, TMNext_BrowserAPI_State.Type_CurrentBrowser, Event.ToKey)) {
							case C_DataType_Campaign: {
								declare Campaign = GetCampaign(_This, TMNext_BrowserAPI_State.Type_CurrentBrowser, Event.ToKey);
								declare HasPermission = True;
								declare PermissionMessage = "";
								declare LiveQuarterlyCampaign = CampaignStore::GetLiveQuarterlyCampaign();
								
								if (TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].Settings.IsBrowsingForEdition) {
									HasPermission = UserStore::HasGamePermission(PrivilegeMgr, RBAC::C_GamePermission_CreateAndUploadMap);
									if (!HasPermission) PermissionMessage = RBAC::GetGamePermissionMessage(RBAC::C_GamePermissionMessage_OpenAdvancedMapEditor);
								} else if (Campaign.Id == LiveQuarterlyCampaign.Id) {
									HasPermission = UserStore::HasGamePermission(PrivilegeMgr, RBAC::C_GamePermission_PlayCurrentOfficialQuarterlyCampaign);
									if (!HasPermission) PermissionMessage = RBAC::GetGamePermissionMessage(RBAC::C_GamePermissionMessage_PlayCurrentOfficialQuarterlyCampaign);
								} else {
									HasPermission = UserStore::HasGamePermission(PrivilegeMgr, RBAC::C_GamePermission_PlayPastOfficialQuarterlyCampaign);
									if (!HasPermission) PermissionMessage = RBAC::GetGamePermissionMessage(RBAC::C_GamePermissionMessage_PlayPastOfficialQuarterlyCampaign);
								}
								if (!HasPermission) {
									Router::SetParentPath(_This, RoutePaths::C_Path_ClubEditionInfo, Router::GetCurrentRoutePath(_This));
									Router::Push(_This, RoutePaths::C_Path_ClubEditionInfo, [
										RoutePaths::C_Query_Message => PermissionMessage
									], False);
								} else {
									if (TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].DataTypes.exists(C_DataType_Campaign)) {		
										if (Campaign.IsLoaded) {
											Campaign = CampaignStore::GetCampaignFromId(Campaign.Id);
											TMNext_BrowserAPI_State.PendingEvents.add(K_Event{
												Type = C_EventType_Select,
												DataType = C_DataType_Campaign,
												Data = Campaign.tojson()
											});
											ResetBrowserCampaignsAndClubId(_This, TMNext_BrowserAPI_State.Type_CurrentBrowser);
										} else {
											TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].ChosenCampaign = FilterCampaignMaps(
												TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].Settings,
												Campaign
											);
											TMNext_BrowserAPI_State.RequestsManager.WaitingForLoadedCampaign = True;
											TMNext_BrowserAPI_State.RequestsManager.GetCampaign = True;
											TMNext_BrowserAPI_State.RequestsManager.CampaignIsLoaded = False;
											TMNext_BrowserAPI_State.RequestsManager.NextPageLoadTime = Now;
										}
									} else if (TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].DataTypes.exists(C_DataType_Map)) {
										TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].ChosenCampaign = FilterCampaignMaps(
											TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].Settings,
											Campaign
										);
										TMNext_BrowserAPI_State.RequestsManager.WaitingForLoadedCampaign = True;
										TMNext_BrowserAPI_State.RequestsManager.CampaignIsLoaded = Campaign.IsLoaded;
										if (
											!Campaign.IsLoaded && (
												TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].CurrentPath == C_Path_ChosenClub ||
												TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].CurrentPath == C_Path_Quarterly
											)
										) {
											TMNext_BrowserAPI_State.RequestsManager.NextPageLoadTime = Now;
										}
									}
								}
							}
							case C_DataType_MonthlyCampaign: {
								declare MonthlyCampaign = GetMonthlyCampaign(Event.ToKey);
								declare HasPermission = True;
								declare PermissionMessage = "";
								declare LiveMonthlyCampaign = CampaignStore::GetLiveMonthlyCampaign();
								
								if (TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].Settings.IsBrowsingForEdition) {
									HasPermission = UserStore::HasGamePermission(PrivilegeMgr, RBAC::C_GamePermission_CreateAndUploadMap);
									if (!HasPermission) PermissionMessage = RBAC::GetGamePermissionMessage(RBAC::C_GamePermissionMessage_OpenAdvancedMapEditor);
								} else if (MonthlyCampaign.Id == LiveMonthlyCampaign.Id) {
									HasPermission = UserStore::HasGamePermission(PrivilegeMgr, RBAC::C_GamePermission_PlayCurrentOfficialMonthlyCampaign);
									if (!HasPermission) PermissionMessage = RBAC::GetGamePermissionMessage(RBAC::C_GamePermissionMessage_PlayCurrentOfficialMonthlyCampaign);
								} else {
									HasPermission = UserStore::HasGamePermission(PrivilegeMgr, RBAC::C_GamePermission_PlayPastOfficialMonthlyCampaign);
									if (!HasPermission) PermissionMessage = RBAC::GetGamePermissionMessage(RBAC::C_GamePermissionMessage_PlayPastOfficialMonthlyCampaign);
								}
								if (!HasPermission) {
									Router::SetParentPath(_This, RoutePaths::C_Path_ClubEditionInfo, Router::GetCurrentRoutePath(_This));
									Router::Push(_This, RoutePaths::C_Path_ClubEditionInfo, [
										RoutePaths::C_Query_Message => PermissionMessage
									], False);
								} else {
									if (TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].DataTypes.exists(C_DataType_MonthlyCampaign)) {
										if (MonthlyCampaign.IsLoaded) {
											MonthlyCampaign = CampaignStore::GetMonthlyCampaignFromId(MonthlyCampaign.Id);
											TMNext_BrowserAPI_State.PendingEvents.add(K_Event{
												Type = C_EventType_Select,
												DataType = C_DataType_MonthlyCampaign,
												Data = MonthlyCampaign.tojson()
											});
											ResetBrowserCampaignsAndClubId(_This, TMNext_BrowserAPI_State.Type_CurrentBrowser);
										} else {
											TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].ChosenMonthlyCampaign = FilterCampaignMaps(
												TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].Settings,
												MonthlyCampaign
											);
											TMNext_BrowserAPI_State.RequestsManager.WaitingForLoadedMonthlyCampaign = True;
											TMNext_BrowserAPI_State.RequestsManager.GetCampaign = True;
											TMNext_BrowserAPI_State.RequestsManager.MonthlyCampaignIsLoaded = False;
											TMNext_BrowserAPI_State.RequestsManager.NextPageLoadTime = Now;
										}
									} else if (TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].DataTypes.exists(C_DataType_Map)) {
										TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].ChosenMonthlyCampaign = FilterCampaignMaps(
											TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].Settings,
											MonthlyCampaign
										);
										TMNext_BrowserAPI_State.RequestsManager.WaitingForLoadedMonthlyCampaign = True;
										TMNext_BrowserAPI_State.RequestsManager.MonthlyCampaignIsLoaded = MonthlyCampaign.IsLoaded;
										if (
											!MonthlyCampaign.IsLoaded &&
											TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].CurrentPath == C_Path_Monthly
										) {
											TMNext_BrowserAPI_State.RequestsManager.NextPageLoadTime = Now;
										}
									}
								}
							}
							case C_DataType_Map: {
								declare K_MapBrowserData MapBrowserData = GetMapBrowserData(_This, TMNext_BrowserAPI_State.Type_CurrentBrowser, Event.ToKey);
								if (MapBrowserData.SubFolder != "") {
									SetCurrentPath(_This, TMNext_BrowserAPI_State.Type_CurrentBrowser, MapBrowserData.SubFolder);
								} else {
									declare HasPermission = True;
									declare PermissionMessage = "";
									if (!MapBrowserData.MapInfo.CreatedWithSimpleEditor && TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].Settings.IsBrowsingForEdition) {
										HasPermission = UserStore::HasGamePermission(PrivilegeMgr, RBAC::C_GamePermission_OpenAdvancedMapEditor);
										if (!HasPermission) PermissionMessage = RBAC::GetGamePermissionMessage(RBAC::C_GamePermissionMessage_OpenAdvancedMapEditor);
									}
									if (!HasPermission) {
										Router::SetParentPath(_This, RoutePaths::C_Path_ClubEditionInfo, Router::GetCurrentRoutePath(_This));
										Router::Push(_This, RoutePaths::C_Path_ClubEditionInfo, [
											RoutePaths::C_Query_Message => PermissionMessage
										], False);
									} else if (TMNext_BrowserAPI_State.Browsers.existskey(TMNext_BrowserAPI_State.Type_CurrentBrowser) && TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].Settings.ListMultiSelect) {
										ToggleMapSelection(_This, TMNext_BrowserAPI_State.Type_CurrentBrowser, MapBrowserData.MapInfo, TMNext_BrowserAPI_State.Controls.Button_ListMultiSelectValid);
										UpdateBrowserElement(_This, Event.To, Event.ToKey);
										FocusBrowserElement(_This, Event.To, True);
									} else {
										TMNext_BrowserAPI_State.PendingEvents.add(K_Event{
											Type = C_EventType_Select,
											DataType = C_DataType_Map,
											Data = MapBrowserData.MapInfo.tojson()
										});
										UpdateMapPreselection(_This, MapBrowserData, TMNext_BrowserAPI_State.Controls.Frame_SelectedMap);
									}
								}
							}
							case C_DataType_Replay: {
								declare K_ReplayBrowserData ReplayBrowserData = GetReplayBrowserData(_This, TMNext_BrowserAPI_State.Type_CurrentBrowser, Event.ToKey);
								if (ReplayBrowserData.SubFolder != "") {
									SetCurrentPath(_This, TMNext_BrowserAPI_State.Type_CurrentBrowser, ReplayBrowserData.SubFolder);
									UpdateBrowserContent(_This, TMNext_BrowserAPI_State.Controls.Frame_CurrentScroll, GetBrowserDataCount(_This, TMNext_BrowserAPI_State.Type_CurrentBrowser));
								} else if (TMNext_BrowserAPI_State.Browsers.existskey(TMNext_BrowserAPI_State.Type_CurrentBrowser) && TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].Settings.ListMultiSelect) {
									ToggleReplaySelection(_This, TMNext_BrowserAPI_State.Type_CurrentBrowser, ReplayBrowserData.ReplayInfo, TMNext_BrowserAPI_State.Controls.Button_ListMultiSelectValid);
									UpdateBrowserElement(_This, Event.To, Event.ToKey);
									FocusBrowserElement(_This, Event.To, True);
								} else {
									TMNext_BrowserAPI_State.PendingEvents.add(K_Event{
										Type = C_EventType_Select,
										DataType = C_DataType_Replay,
										Data = ReplayBrowserData.ReplayInfo.tojson()
									});
								}
							}
							case C_DataType_Image: {
								declare FileBrowserData = GetFileBrowserData(_This, TMNext_BrowserAPI_State.Type_CurrentBrowser, Event.ToKey);
								if (FileBrowserData.SubFolder != "") {
									SetCurrentPath(_This, TMNext_BrowserAPI_State.Type_CurrentBrowser, FileBrowserData.SubFolder);
								} else {
									TMNext_BrowserAPI_State.PendingEvents.add(K_Event{
										Type = C_EventType_Select,
										DataType = C_DataType_Image,
										Data = FileBrowserData.File
									});
								}
							}
							case C_DataType_Skin: {
								DestroyScene(_This);
								declare FileBrowserData = GetFileBrowserData(_This, TMNext_BrowserAPI_State.Type_CurrentBrowser, Event.ToKey);
								if (FileBrowserData.SubFolder != "") {
									SetCurrentPath(_This, TMNext_BrowserAPI_State.Type_CurrentBrowser, FileBrowserData.SubFolder);
								} else {
									TMNext_BrowserAPI_State.PendingEvents.add(K_Event{
										Type = C_EventType_Select,
										DataType = C_DataType_Skin,
										Data = FileBrowserData.File
									});
								}
							}
							case C_DataType_Script: {
								declare FileBrowserData = GetFileBrowserData(_This, TMNext_BrowserAPI_State.Type_CurrentBrowser, Event.ToKey);
								if (FileBrowserData.SubFolder != "") {
									SetCurrentPath(_This, TMNext_BrowserAPI_State.Type_CurrentBrowser, FileBrowserData.SubFolder);
								} else {
									TMNext_BrowserAPI_State.PendingEvents.add(K_Event{
										Type = C_EventType_Select,
										DataType = C_DataType_Script,
										Data = FileBrowserData.File
									});
								}
							}
							case C_DataType_MatchSettings: {
								declare FileBrowserData = GetFileBrowserData(_This, TMNext_BrowserAPI_State.Type_CurrentBrowser, Event.ToKey);
								if (FileBrowserData.SubFolder != "") {
									SetCurrentPath(_This, TMNext_BrowserAPI_State.Type_CurrentBrowser, FileBrowserData.SubFolder);
								} else {
									TMNext_BrowserAPI_State.PendingEvents.add(K_Event{
										Type = C_EventType_Select,
										DataType = C_DataType_MatchSettings,
										Data = FileBrowserData.File
									});
								}
							}
							case C_DataType_Club: {
								if (!UserStore::HasGamePermission(PrivilegeMgr, RBAC::C_GamePermission_JoinClub)) {
									Router::SetParentPath(_This, RoutePaths::C_Path_ClubEditionInfo, Router::GetCurrentRoutePath(_This));
									declare PermissionMessage = "";
									if (TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].Settings.IsBrowsingForEdition) {
										PermissionMessage = RBAC::GetGamePermissionMessage(RBAC::C_GamePermissionMessage_EditClubMap);
									} else {
										PermissionMessage = RBAC::GetGamePermissionMessage(RBAC::C_GamePermissionMessage_PlayPrivateActivity);
									}
									Router::Push(_This, RoutePaths::C_Path_ClubEditionInfo, [
										RoutePaths::C_Query_Message => PermissionMessage
									], False);
								} else {
									TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].ChosenClubId = GetClub(TMNext_BrowserAPI_State.Type_CurrentBrowser, Event.ToKey).Id;
									SetCurrentPath(_This, TMNext_BrowserAPI_State.Type_CurrentBrowser, C_Path_ChosenClub);
								}
							}
							case C_DataType_ItemCollection: {
								declare FileBrowserData = GetFileBrowserData(_This, TMNext_BrowserAPI_State.Type_CurrentBrowser, Event.ToKey);
								if (FileBrowserData.SubFolder != "") {
									SetCurrentPath(_This, TMNext_BrowserAPI_State.Type_CurrentBrowser, FileBrowserData.SubFolder);
								} else {
									TMNext_BrowserAPI_State.PendingEvents.add(K_Event {
										Type = C_EventType_Select,
										DataType = C_DataType_ItemCollection,
										Data = FileBrowserData.File
									});
								}
							}						
							case C_DataType_Category: {
								declare CurrentPath = TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].CurrentPath;
								if (TMNext_BrowserAPI_State.Paths_Tree.existskey(CurrentPath) && TMNext_BrowserAPI_State.Paths_Tree[CurrentPath].existskey(Event.ToKey)) {
									SetCurrentPath(_This, TMNext_BrowserAPI_State.Type_CurrentBrowser, TMNext_BrowserAPI_State.Paths_Tree[CurrentPath][Event.ToKey]);
								}
								UpdateBrowserContent(_This, TMNext_BrowserAPI_State.Controls.Frame_CurrentScroll, GetBrowserDataCount(_This, TMNext_BrowserAPI_State.Type_CurrentBrowser));
							}
						}
					}
					case Scroll::C_EventType_Cancel: {
						if (IsScrollFocused(_This)) Cancel(_This, True);
					}
					case Scroll::C_EventType_NavAction: {
					if (
						Event.NavAction == CMlScriptEvent::EMenuNavAction::Action1 &&
						TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].Settings.ShowFavoriteUserMaps &&
						TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].CurrentPath == C_Path_Favorites
						) {
							if (GetDataType(_This, TMNext_BrowserAPI_State.Type_CurrentBrowser, Event.ToKey) == C_DataType_Map) {
								TMNext_BrowserAPI_State.FavoriteMapToRemove = GetMapBrowserData(_This, TMNext_BrowserAPI_State.Type_CurrentBrowser, Event.ToKey);
								RemoveMapFromFavorites(_This, TMNext_BrowserAPI_State.FavoriteMapToRemove, TMNext_BrowserAPI_State.Controls.Frame_MultiChoice);
							}
						}
					}
				}
			}
		}
	}
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Get the component
 *
 *	@return														The component id
 */
Text ComponentV2() {
	return MV::ComponentV2(
		C_Name,
		GetManialink(),
"""
#Include "Libs/Nadeo/TMNext/TrackMania/API/BrowserAPI.Script.txt" as {{{Q}}}
""",
"""
***MainInit***
***
{{{P}}}MainInit(This);
***

***MainStart***
***
{{{P}}}MainStart(This);
***

***MainLoop***
***
{{{P}}}MainLoop(This);
***
""",
[
	CampaignStruct::Component(),
	ClubStruct::Component(),
	CampaignStore::ComponentV2(),
	ClubStore::ComponentV2(),
	Scroll::ComponentV2(),
	Quad9::ComponentV2(),
	Router::ComponentV2(),
	Navigation::ComponentV2(),
	Transition::ComponentV2(),
	Button::ComponentV2(),
	PopUpBackground::ComponentV2(),
	MenuSounds::ComponentV2(),
	LoadingSpinner::ComponentV2(),
	UserStore::ComponentV2(),
	PopUpMultiChoice::ComponentV2(),
	MapStore::ComponentV2()
],
[]
);
}
